Date ,Price,Open,High,Low,Vol.,Change ,Average
08-01-2024,67.32,67.83,68.53,67.02,3930000,-0.53,67.775
07-31-2024,67.68,69.13,69.45,67.64,6390000,-2.13,68.545
07-30-2024,69.15,68.33,70.01,68.26,14990000,1.81,69.135
07-29-2024,67.92,66.95,68.4,66.8,16150000,1.43,67.6
07-26-2024,66.96,67.6,67.66,66.26,3630000,-0.45,66.96
07-25-2024,67.26,65,67.77,64.72,7140000,7.22,66.245
07-24-2024,62.73,63.36,63.39,62.43,2990000,-0.63,62.91
07-23-2024,63.13,63.38,63.45,62.83,2280000,0.16,63.14
07-22-2024,63.03,63.1,63.25,62.56,1830000,0.83,62.905
07-19-2024,62.51,62.98,63.02,62.21,1510000,0.05,62.615
07-18-2024,62.48,63.44,63.51,62.41,1900000,-1.59,62.96
07-17-2024,63.49,62.95,63.6,62.87,2730000,0.3,63.235
07-16-2024,63.3,63.2,63.61,63.14,1830000,0.48,63.375
07-15-2024,63,62.8,63.21,62.6,2340000,0.48,62.905
07-12-2024,62.7,62.41,63.12,62.14,2120000,0.8,62.63
07-11-2024,62.2,62.21,62.71,62,2500000,0.92,62.355
07-10-2024,61.63,61,61.66,60.77,1630000,1.35,61.215
07-09-2024,60.81,60.7,61.03,60.46,1500000,0.61,60.745
07-08-2024,60.44,60.4,60.86,60.27,1100000,0.1,60.565
07-05-2024,60.38,60.12,60.45,59.95,825800,0.4,60.2
07-03-2024,60.14,60.15,60.6,60.08,1160000,0.3,60.34
07-02-2024,59.96,59.69,60.34,59.54,1840000,0.81,59.94
07-01-2024,59.48,60.38,60.57,59.46,2070000,-1.29,60.015
06-28-2024,60.26,60.42,60.57,59.7,4050000,0.13,60.135
06-27-2024,60.18,59.73,60.57,59.47,1970000,0.7,60.02
06-26-2024,59.76,59.5,60.1,59.44,1420000,-0.25,59.77
06-25-2024,59.91,60.08,60.17,59.68,1330000,-0.32,59.925
06-24-2024,60.1,60.28,61.1,60.08,2080000,-0.25,60.59
06-21-2024,60.25,59.2,60.33,58.76,3100000,1.72,59.545
06-20-2024,59.23,59.1,59.3,58.35,2420000,0.41,58.825
06-18-2024,58.99,58.58,59.26,58.33,1800000,0.61,58.795
06-17-2024,58.63,58.45,59.08,58.28,1740000,0.05,58.68
06-14-2024,58.6,58.77,58.9,58.44,2480000,-1.01,58.67
06-13-2024,59.2,59.56,59.7,58.99,2200000,-0.59,59.345
06-12-2024,59.55,59.69,59.79,59.13,2320000,0.9,59.46
06-11-2024,59.02,58.97,59.16,58.63,1620000,-0.47,58.895
06-10-2024,59.3,58.48,59.63,58.28,1910000,0.88,58.955
06-07-2024,58.78,58.93,59.34,58.6,2820000,-0.81,58.97
06-06-2024,59.26,59.57,59.79,59.17,1780000,-0.75,59.48
06-05-2024,59.71,59.62,59.88,58.84,1630000,0.47,59.36
06-04-2024,59.43,58.74,59.49,58.74,2500000,1.17,59.115
06-03-2024,58.74,59.3,59.33,58.29,2600000,-0.49,58.81
05-31-2024,59.03,59.24,59.7,58.53,6570000,-0.03,59.115
05-30-2024,59.05,60,60.15,58.84,2700000,-1.34,59.495
05-29-2024,59.85,59.71,60.04,59.4,2030000,-0.58,59.72
05-28-2024,60.2,62.04,62.04,60.06,1960000,-3.26,61.05
05-24-2024,62.23,61.64,62.5,61.64,1000000,1.15,62.07
05-23-2024,61.52,62.44,62.59,61.46,1590000,-1.49,62.025
05-22-2024,62.45,62.41,62.71,62.19,1380000,0.02,62.45
05-21-2024,62.44,62.45,62.86,62.19,1670000,-0.02,62.525
05-20-2024,62.45,62.72,62.9,62.3,1640000,-0.49,62.6
05-17-2024,62.76,62.25,62.79,61.83,2360000,0.85,62.31
05-16-2024,62.23,61.35,62.72,61.35,3790000,1.43,62.035
05-15-2024,61.35,60.47,61.59,60.47,2960000,1.56,61.03
05-14-2024,60.41,60.82,61,60.19,1590000,-0.35,60.595
05-13-2024,60.62,60.9,61.75,60.54,1870000,-0.07,61.145
05-10-2024,60.66,60.27,60.71,60.06,1760000,0.8,60.385
05-09-2024,60.18,59.9,60.34,59.81,1920000,0.45,60.075
05-08-2024,59.91,60.26,60.48,59.36,2590000,-1.63,59.92
05-07-2024,60.9,62.06,62.22,60.81,2580000,-1.14,61.515
05-06-2024,61.6,61.04,61.68,60.66,2920000,1.2,61.17
05-03-2024,60.87,60.54,61.16,59.7,2890000,1.33,60.43
05-02-2024,60.07,60.16,60.21,59.38,3400000,0.32,59.795
05-01-2024,59.88,59.89,60.51,59.55,2790000,0.05,60.03
04-30-2024,59.85,59.95,60.14,59.66,3700000,-0.38,59.9
04-29-2024,60.08,60,60.87,59.74,3650000,-0.07,60.305
04-26-2024,60.12,59.64,60.63,59.4,4790000,-0.28,60.015
04-25-2024,60.29,59.21,60.38,58.1,7780000,-1.97,59.24
04-24-2024,61.5,60.72,61.57,60.61,2890000,0.67,61.09
04-23-2024,61.09,61.07,61.51,60.94,2280000,-0.18,61.225
04-22-2024,61.2,60.81,61.32,60.53,2120000,1.41,60.925
04-19-2024,60.35,60.53,60.56,59.95,3080000,0.47,60.255
04-18-2024,60.07,60.43,60.5,59.89,2350000,0.1,60.195
04-17-2024,60.01,60.68,60.72,59.91,2820000,-0.03,60.315
04-16-2024,60.03,60.35,60.5,59.73,2830000,-0.27,60.115
04-15-2024,60.19,62.23,62.32,60,3250000,-2.16,61.16
04-12-2024,61.52,62.69,62.82,61.01,4150000,-2.44,61.915
04-11-2024,63.06,63.33,63.35,62.38,3720000,0.08,62.865
04-10-2024,63.01,62.82,63.6,62.22,2680000,-0.87,62.91
04-09-2024,63.56,63.73,64.25,62.61,4490000,2.29,63.43
04-08-2024,62.14,62.32,62.49,61.86,2450000,0.16,62.175
04-05-2024,62.04,61.05,62.06,60.92,1930000,1.6,61.49
04-04-2024,61.06,62,62.4,60.84,2090000,-0.84,61.62
04-03-2024,61.58,61.4,61.99,61.3,2250000,0.41,61.645
04-02-2024,61.33,61.75,61.81,60.87,3220000,-1.54,61.34
04-01-2024,62.29,62.97,63.04,62.21,2310000,-1.28,62.625
03-28-2024,63.1,63.51,63.52,62.82,2790000,0.16,63.17
03-27-2024,63,62.59,63.08,62.13,3040000,1.24,62.605
03-26-2024,62.23,62.16,62.85,61.95,4480000,1.92,62.4
03-25-2024,61.06,61.51,61.82,61.01,2200000,-0.92,61.415
03-22-2024,61.63,61.84,62.28,61.47,5190000,-0.34,61.875
03-21-2024,61.84,61.16,63.05,60.96,15430000,1.58,62.005
03-20-2024,60.88,59.93,61.52,59.61,18270000,-2.53,60.565
03-19-2024,62.46,60.48,62.56,60.22,5250000,3.6,61.39
03-18-2024,60.29,59.94,60.71,59.74,3320000,1.02,60.225
03-15-2024,59.68,57.96,59.85,57.96,3530000,1.69,58.905
03-14-2024,58.69,59.44,59.55,58.24,2100000,-1.43,58.895
03-13-2024,59.54,59.71,59.83,59.14,2170000,-0.33,59.485
03-12-2024,59.74,59.94,60.53,59.73,3480000,-0.48,60.13
03-11-2024,60.03,60.09,60.41,59.51,2320000,0.03,59.96
03-08-2024,60.01,59.3,60.55,58.83,4230000,1.49,59.69
03-07-2024,59.13,58.3,59.21,58.15,3980000,2.14,58.68
03-06-2024,57.89,57.13,57.93,56.75,3830000,1.69,57.34
03-05-2024,56.93,57,58.46,56.9,3500000,-0.07,57.68
03-04-2024,56.97,56.52,57.13,56.3,3620000,0.78,56.715
03-01-2024,56.53,56.29,56.67,55.51,3170000,0.59,56.09
02-29-2024,56.2,56.67,56.68,56.08,4020000,-0.21,56.38
02-28-2024,56.32,56.31,56.64,56.2,1920000,-0.09,56.42
02-27-2024,56.37,56.28,56.48,56.08,1770000,0.32,56.28
02-26-2024,56.19,56.47,56.63,55.82,1910000,-0.81,56.225
02-23-2024,56.65,56.85,56.87,56.35,1350000,0.16,56.61
02-22-2024,56.56,56.26,56.81,56.24,2040000,0.93,56.525
02-21-2024,56.04,55.39,56.06,55.11,2210000,0.9,55.585
02-20-2024,55.54,55,55.6,54.9,2750000,0.22,55.25
02-16-2024,55.42,55.45,55.81,55.2,2040000,-0.13,55.505
02-15-2024,55.49,55.93,56.31,55.02,4040000,-0.57,55.665
02-14-2024,55.81,56.06,56.19,55.35,2660000,0.2,55.77
02-13-2024,55.7,56.22,56.24,55.17,3180000,-1.99,55.705
02-12-2024,56.83,57.32,57.38,56.72,2150000,-0.73,57.05
02-09-2024,57.25,56.88,57.35,56.65,1300000,0.86,57
02-08-2024,56.76,56.7,57.18,56.67,1360000,-0.26,56.925
02-07-2024,56.91,56.74,57.06,56.32,1880000,1.05,56.69
02-06-2024,56.32,55.83,56.46,55.76,4260000,0.61,56.11
02-05-2024,55.98,56.24,56.39,55.73,2240000,-1.18,56.06
02-02-2024,56.65,56.92,57.41,56.32,2560000,-0.77,56.865
02-01-2024,57.09,57.54,57.74,56.28,2880000,-1.18,57.01
01-31-2024,57.77,58.6,60.72,57.51,4310000,-1.16,59.115
01-30-2024,58.45,58.11,58.61,58.08,2500000,0.34,58.345
01-29-2024,58.25,58.32,58.5,57.55,2380000,-0.63,58.025
01-26-2024,58.62,58.4,58.71,58.1,1680000,0.43,58.405
01-25-2024,58.37,58.46,58.59,57.44,1670000,0.29,58.015
01-24-2024,58.2,58.73,58.86,58.15,1920000,-0.31,58.505
01-23-2024,58.38,58.26,58.82,58.03,1800000,0.38,58.425
01-22-2024,58.16,58.13,58.45,57.69,2020000,0.54,58.07
01-19-2024,57.85,57.03,57.98,56.9,2180000,1.79,57.44
01-18-2024,56.83,56.24,56.89,55.9,1860000,1.28,56.395
01-17-2024,56.11,55.98,56.45,55.83,2940000,-0.62,56.14
01-16-2024,56.46,56.5,57.34,56.33,3530000,-0.83,56.835
01-12-2024,56.93,56.95,57.01,56.38,1840000,0.69,56.695
01-11-2024,56.54,56.97,57.1,56.28,2190000,-0.62,56.69
01-10-2024,56.89,56.48,56.94,56.19,2960000,0.92,56.565
01-09-2024,56.37,56.56,56.67,56.26,2460000,-0.6,56.465
01-08-2024,56.71,55.77,56.74,55.76,3020000,1.87,56.25
01-05-2024,55.67,56.01,56.19,55.44,1980000,-0.64,55.815
01-04-2024,56.03,56.01,56.53,56.01,2140000,0.07,56.27
01-03-2024,55.99,56.51,56.78,55.85,2490000,-1.6,56.315
01-02-2024,56.9,58,58,56.62,1950000,-2.13,57.31
12-29-2023,58.14,58.2,58.35,57.79,1520000,-0.17,58.07
12-28-2023,58.24,57.99,58.37,57.99,1190000,0.43,58.18
12-27-2023,57.99,57.59,58.02,57.42,1350000,0.62,57.72
12-26-2023,57.63,57.04,57.7,56.95,1340000,1.03,57.325
12-22-2023,57.04,56.36,57.15,56.17,2330000,1.69,56.66
12-21-2023,56.09,55.31,56.12,55.13,1830000,1.7,55.625
12-20-2023,55.15,55.74,56.17,55.12,2050000,-1.09,55.645
12-19-2023,55.76,55.53,55.78,55.18,2070000,0.69,55.48
12-18-2023,55.38,55,55.56,54.62,2620000,1.17,55.09
12-15-2023,54.74,55.31,55.64,54.54,5720000,-2.44,55.09
12-14-2023,56.11,56.93,57.72,55.94,4170000,-0.5,56.83
